"gene","cellType.target","mean.target","cellType","mean","ratio","rank_ratio","anno_ratio"
"SV2A","InN",0.663117135010454,"ExN",0.518346094598623,1.27929416642742,54,"InN/ExN: 1.279"
"CALY","InN",0.553181040489299,"Endothelial",0.438312956631702,1.26206864779979,55,"InN/Endothelial: 1.262"
"MTCL1","InN",0.58457405661717,"ExN",0.464045967448523,1.25973308168445,56,"InN/ExN: 1.26"
"TENM3","InN",1.23699234610311,"ExN",0.984076573160702,1.25700822460399,57,"InN/ExN: 1.257"
"RAB3C","InN",1.24434657893637,"ExN",0.993226108477002,1.25283313468716,58,"InN/ExN: 1.253"
"POT1-AS1","InN",0.671643926936201,"ExN",0.536654100124116,1.2515397288139,59,"InN/ExN: 1.252"
"SPTB","InN",0.576298524334153,"ExN",0.461519507286081,1.24869808369102,60,"InN/ExN: 1.249"
"NRSN1","InN",0.926936839851894,"ExN",0.742496393371121,1.24840584833465,61,"InN/ExN: 1.248"
"USP13","InN",0.642086101531205,"OPC",0.51712303125636,1.24165056035359,62,"InN/OPC: 1.242"
"HSPA4L","InN",0.775145948858348,"ExN",0.624919759126091,1.24039276649268,63,"InN/ExN: 1.24"
"CLVS2","InN",1.07637327632969,"ExN",0.868082821427548,1.23994306736725,64,"InN/ExN: 1.24"
"MARCH4","InN",0.893727752124276,"ExN",0.722178783668251,1.23754362816456,65,"InN/ExN: 1.238"
"ZMAT4","InN",0.721006349553279,"ExN",0.587395783158786,1.22746259034409,66,"InN/ExN: 1.227"
"TTC39B","InN",0.650696047178523,"ExN",0.538670420945677,1.20796691608976,67,"InN/ExN: 1.208"
"ADAMTS19","InN",0.663044276269422,"ExN",0.548954839209373,1.20783027839661,68,"InN/ExN: 1.208"
"MAST2","InN",0.722758890128961,"ExN",0.599134252830205,1.20633879087162,69,"InN/ExN: 1.206"
"GABRA1","InN",0.893903460489232,"ExN",0.743557548978672,1.20219808368171,70,"InN/ExN: 1.202"
"ARHGEF3","InN",0.696758596537049,"Astrocyte",0.579957732978252,1.20139547576854,71,"InN/Astrocyte: 1.201"
"SCAMP5","InN",0.767434443699461,"ExN",0.639183294476454,1.20064846864944,72,"InN/ExN: 1.201"
"SLC38A1","InN",0.968219959000049,"OPC",0.807481105271659,1.19906206186003,73,"InN/OPC: 1.199"
"SNX25","InN",0.72155869197438,"OPC",0.602935340142041,1.19674307331926,74,"InN/OPC: 1.197"
"SNRPN","InN",1.36864751665172,"ExN",1.14724305003813,1.19298828317699,75,"InN/ExN: 1.193"
"DGKE","InN",0.756239380645537,"ExN",0.634649883525855,1.19158515628204,76,"InN/ExN: 1.192"
"TSPYL2","InN",0.634340599789663,"ExN",0.534766098097125,1.18620197137937,77,"InN/ExN: 1.186"
"ZSWIM5","InN",1.04958890364208,"OPC",0.887593028970736,1.18251143191063,78,"InN/OPC: 1.183"
"PRKCB","InN",1.12638192915311,"Microglia",0.956233580762356,1.1779359685895,79,"InN/Microglia: 1.178"
"BTBD8","InN",0.958466534274877,"Oligodendrocyte",0.814145039859167,1.17726754736561,80,"InN/Oligodendrocyte: 1.177"
"TRERF1","InN",1.01388719545234,"ExN",0.862125938740476,1.17603142405572,81,"InN/ExN: 1.176"
"SLC16A10","InN",0.70027217972245,"ExN",0.595680459389287,1.17558360138319,82,"InN/ExN: 1.176"
"PKNOX2","InN",0.947466601965221,"ExN",0.807967496306879,1.17265435341889,83,"InN/ExN: 1.173"
"CD99L2","InN",0.61432575280849,"Oligodendrocyte",0.524196937088696,1.17193693694655,84,"InN/Oligodendrocyte: 1.172"
"AP001831.1","InN",0.570396652006026,"ExN",0.487255576511588,1.17063134728939,85,"InN/ExN: 1.171"
"ELAVL2","InN",0.731316408015326,"ExN",0.625627698568102,1.16893227344172,86,"InN/ExN: 1.169"
"NRG2","InN",1.02550714139242,"OPC",0.877541607876029,1.16861369556542,87,"InN/OPC: 1.169"
"SLC30A7","InN",0.644314581378095,"ExN",0.552694467206149,1.16576991377367,88,"InN/ExN: 1.166"
"SPAG16","InN",1.08141296609418,"ExN",0.927844534093985,1.16551095184297,89,"InN/ExN: 1.166"
"KIAA1549L","InN",1.27928802814616,"ExN",1.0986939692917,1.16437157561799,90,"InN/ExN: 1.164"
"TUBE1","InN",0.568986443099922,"ExN",0.489016973411427,1.16353107159169,91,"InN/ExN: 1.164"
"FNBP1L","InN",0.986161567597606,"Microglia",0.849485358827549,1.16089295401006,92,"InN/Microglia: 1.161"
"SLC9A7","InN",0.724323717196675,"OPC",0.624081154150094,1.16062424314526,93,"InN/OPC: 1.161"
"PIP5K1B","InN",1.00067329407069,"Microglia",0.865058009785813,1.15677016194377,94,"InN/Microglia: 1.157"
"SETBP1","InN",1.32064017951884,"ExN",1.14194742624626,1.15648071808346,95,"InN/ExN: 1.156"
"ME3","InN",1.21025673937175,"ExN",1.04741460173603,1.15547056281803,96,"InN/ExN: 1.155"
"FAIM2","InN",0.643570533689574,"ExN",0.55729346629581,1.15481442473608,97,"InN/ExN: 1.155"
"TPST1","InN",1.22220516326493,"Astrocyte",1.05958600147279,1.15347424519208,98,"InN/Astrocyte: 1.153"
"CEP57","InN",0.825818248747753,"ExN",0.716524130430922,1.15253375800631,99,"InN/ExN: 1.153"
"LINC01551","InN",0.715795289138988,"ExN",0.621297891269585,1.15209676259532,100,"InN/ExN: 1.152"
"OPALIN","Oligodendrocyte",1.20994167547117,"Microglia",0.108942022968586,11.1062897723137,1,"Oligodendrocyte/Microglia: 11.106"
"AC090502.1","Oligodendrocyte",1.20418248504312,"Microglia",0.114164574824057,10.5477770744465,2,"Oligodendrocyte/Microglia: 10.548"
"LRP2","Oligodendrocyte",1.12405695982967,"Microglia",0.112020095335567,10.0344224530648,3,"Oligodendrocyte/Microglia: 10.034"
"FOLH1","Oligodendrocyte",1.43899817169845,"Endothelial",0.146386038975039,9.8301599098792,4,"Oligodendrocyte/Endothelial: 9.83"
"SH3TC2","Oligodendrocyte",1.26559781149624,"Microglia",0.129825947319529,9.74841961585181,5,"Oligodendrocyte/Microglia: 9.748"
"CD22","Oligodendrocyte",1.20785318612063,"OPC",0.125928627370238,9.59156953700028,6,"Oligodendrocyte/OPC: 9.592"
"CDH19","Oligodendrocyte",1.12470946251274,"OPC",0.119499895741263,9.41180287678173,7,"Oligodendrocyte/OPC: 9.412"
"ANLN","Oligodendrocyte",1.09428827650763,"Endothelial",0.117336622622683,9.32605909432479,8,"Oligodendrocyte/Endothelial: 9.326"
"ADAMTS18","Oligodendrocyte",1.10638661631304,"ExN",0.12122262222412,9.12689889076577,9,"Oligodendrocyte/ExN: 9.127"
"PIEZO2","Oligodendrocyte",1.26368332164348,"Microglia",0.139212086335986,9.0773966176586,10,"Oligodendrocyte/Microglia: 9.077"
"AC016597.1","Oligodendrocyte",0.866809876135651,"Microglia",0.0963127151016,8.99995265652366,11,"Oligodendrocyte/Microglia: 9"
"LINC01630","Oligodendrocyte",1.20654254024621,"Microglia",0.138033008188475,8.74097113495311,12,"Oligodendrocyte/Microglia: 8.741"
"TMEM98","Oligodendrocyte",0.828246857142253,"Endothelial",0.0952906491762942,8.69179572499228,13,"Oligodendrocyte/Endothelial: 8.692"
"CARNS1","Oligodendrocyte",0.924558504306863,"Endothelial",0.109456122840987,8.44684134893046,14,"Oligodendrocyte/Endothelial: 8.447"
"GPR37","Oligodendrocyte",0.873764997910754,"Endothelial",0.1049349211328,8.32673230682627,15,"Oligodendrocyte/Endothelial: 8.327"
"CNDP1","Oligodendrocyte",1.05491551354628,"Microglia",0.13383764413795,7.88205381483665,16,"Oligodendrocyte/Microglia: 7.882"
"SLCO1A2","Oligodendrocyte",1.61944164717587,"Microglia",0.208946452398048,7.75051037521706,17,"Oligodendrocyte/Microglia: 7.751"
"MOG","Oligodendrocyte",1.48948236503195,"OPC",0.200741993613567,7.41988429137174,18,"Oligodendrocyte/OPC: 7.42"
"CNTN2","Oligodendrocyte",1.34689157913356,"OPC",0.182482636314277,7.38093007826729,19,"Oligodendrocyte/OPC: 7.381"
"LINC01608","Oligodendrocyte",1.56299138350537,"Microglia",0.21249912073226,7.35528400362028,20,"Oligodendrocyte/Microglia: 7.355"
"LDB3","Oligodendrocyte",1.1965917501409,"ExN",0.168456937437181,7.10325005514907,21,"Oligodendrocyte/ExN: 7.103"
"SLC5A11","Oligodendrocyte",1.34738271068111,"Endothelial",0.195884828988651,6.87844340798427,22,"Oligodendrocyte/Endothelial: 6.878"
"MAG","Oligodendrocyte",0.861902623692701,"Endothelial",0.132987614685194,6.48107438976917,23,"Oligodendrocyte/Endothelial: 6.481"
"CERCAM","Oligodendrocyte",1.27674515506749,"OPC",0.200955136670958,6.35338402500262,24,"Oligodendrocyte/OPC: 6.353"
"ENPP2","Oligodendrocyte",1.81244903171408,"Endothelial",0.295046300093998,6.14293089300443,25,"Oligodendrocyte/Endothelial: 6.143"
"TP53TG5","Oligodendrocyte",1.05060570788918,"ExN",0.175451148350448,5.98802411820465,26,"Oligodendrocyte/ExN: 5.988"
"LINC00877","Oligodendrocyte",0.851663623697009,"ExN",0.148716995086548,5.72674039844184,27,"Oligodendrocyte/ExN: 5.727"
"MYRF","Oligodendrocyte",1.06243779889733,"OPC",0.189928752227183,5.59387552668434,28,"Oligodendrocyte/OPC: 5.594"
"DAPK2","Oligodendrocyte",0.941578039105233,"OPC",0.168382449518775,5.59190130441858,29,"Oligodendrocyte/OPC: 5.592"
"ASPA","Oligodendrocyte",1.1671973692481,"Astrocyte",0.212318318499332,5.49739361868472,30,"Oligodendrocyte/Astrocyte: 5.497"
"CDK18","Oligodendrocyte",1.28255280684156,"OPC",0.235066833198411,5.4561198166098,31,"Oligodendrocyte/OPC: 5.456"
"FAM107B","Oligodendrocyte",1.54192064100411,"Endothelial",0.291396713137497,5.29148261283425,32,"Oligodendrocyte/Endothelial: 5.291"
"HHIP","Oligodendrocyte",1.40755792703496,"ExN",0.277911757371975,5.06476566643056,33,"Oligodendrocyte/ExN: 5.065"
"ABCA8","Oligodendrocyte",1.40308148540827,"Endothelial",0.288987679035245,4.85516022721907,34,"Oligodendrocyte/Endothelial: 4.855"
"ITGA2","Oligodendrocyte",1.0244844330874,"Endothelial",0.226948883530474,4.5141637938476,35,"Oligodendrocyte/Endothelial: 4.514"
"LINC00639","Oligodendrocyte",1.4444338791622,"OPC",0.333466804163585,4.33156722386562,36,"Oligodendrocyte/OPC: 4.332"
"TF","Oligodendrocyte",1.77095594009707,"OPC",0.426738550946203,4.14997880123637,37,"Oligodendrocyte/OPC: 4.15"
"ABCA2","Oligodendrocyte",1.30189362386481,"OPC",0.317140181404261,4.1051046199828,38,"Oligodendrocyte/OPC: 4.105"
"ST18","Oligodendrocyte",1.9891118672255,"OPC",0.503877831257224,3.94760742353453,39,"Oligodendrocyte/OPC: 3.948"
"TMEM63A","Oligodendrocyte",1.28996326822344,"Microglia",0.326915918949958,3.94585639135211,40,"Oligodendrocyte/Microglia: 3.946"
"MAL","Oligodendrocyte",1.09109213718825,"Astrocyte",0.282169411765987,3.86679807127051,41,"Oligodendrocyte/Astrocyte: 3.867"
"ZDHHC9","Oligodendrocyte",0.864594403065997,"Endothelial",0.224896818620496,3.84440477357291,42,"Oligodendrocyte/Endothelial: 3.844"
"MOBP","Oligodendrocyte",1.86657657964475,"Endothelial",0.487438848961773,3.82935538195302,43,"Oligodendrocyte/Endothelial: 3.829"
"FAM124A","Oligodendrocyte",1.31690521206845,"Astrocyte",0.357403574650207,3.68464476987202,44,"Oligodendrocyte/Astrocyte: 3.685"
"PCSK6","Oligodendrocyte",1.54971964952192,"OPC",0.434734614560093,3.56474869407415,45,"Oligodendrocyte/OPC: 3.565"
"AC026316.5","Oligodendrocyte",1.81651494716213,"ExN",0.517410927184959,3.51077809091725,46,"Oligodendrocyte/ExN: 3.511"
"PRR5L","Oligodendrocyte",1.16427972433728,"OPC",0.33276157446239,3.49884065255518,47,"Oligodendrocyte/OPC: 3.499"
"KIF6","Oligodendrocyte",1.42047369665322,"Astrocyte",0.40990021560848,3.46541339224373,48,"Oligodendrocyte/Astrocyte: 3.465"
"AL359091.1","Oligodendrocyte",1.33946035969407,"OPC",0.388803562786558,3.44508252469228,49,"Oligodendrocyte/OPC: 3.445"
"TMTC4","Oligodendrocyte",1.05238613795777,"ExN",0.316022341030106,3.33010044330225,50,"Oligodendrocyte/ExN: 3.33"
"POLR2F","Oligodendrocyte",1.55794838377761,"OPC",0.473214260472847,3.29226845831076,51,"Oligodendrocyte/OPC: 3.292"
"ARHGAP23","Oligodendrocyte",1.07475416729089,"Endothelial",0.329373301219264,3.26302758393713,52,"Oligodendrocyte/Endothelial: 3.263"
"LINC00862","Oligodendrocyte",0.818617491990935,"ExN",0.264276189651514,3.09758322560349,53,"Oligodendrocyte/ExN: 3.098"
"RASGRP3","Oligodendrocyte",0.805225641390292,"Microglia",0.263323473205235,3.05793339115916,54,"Oligodendrocyte/Microglia: 3.058"
"PLEKHH1","Oligodendrocyte",1.75784205544505,"OPC",0.575801850492715,3.05285933683759,55,"Oligodendrocyte/OPC: 3.053"
"SEMA3B","Oligodendrocyte",0.919083168048576,"Astrocyte",0.304274478400069,3.02057265164428,56,"Oligodendrocyte/Astrocyte: 3.021"
"LINC01170","Oligodendrocyte",1.49836095178869,"OPC",0.502654023366671,2.98089915157344,57,"Oligodendrocyte/OPC: 2.981"
"LRRC8C-DT","Oligodendrocyte",0.817736880254538,"ExN",0.274509967314963,2.97889686211756,58,"Oligodendrocyte/ExN: 2.979"
"EMC10","Oligodendrocyte",0.877499190864145,"OPC",0.3017078596536,2.90843994542147,59,"Oligodendrocyte/OPC: 2.908"
"DYSF","Oligodendrocyte",1.11455845367398,"ExN",0.386496077383336,2.88375101041073,60,"Oligodendrocyte/ExN: 2.884"
"SVEP1","Oligodendrocyte",1.10594504026898,"ExN",0.388212349562137,2.84881467968849,61,"Oligodendrocyte/ExN: 2.849"
"AL078590.3","Oligodendrocyte",0.82700824834081,"Microglia",0.290448581801958,2.84734820604049,62,"Oligodendrocyte/Microglia: 2.847"
"CLDND1","Oligodendrocyte",1.385546365471,"Endothelial",0.496190261374939,2.79236912395592,63,"Oligodendrocyte/Endothelial: 2.792"
"TMEM144","Oligodendrocyte",1.92662878746332,"Astrocyte",0.69541802234518,2.77046139955661,64,"Oligodendrocyte/Astrocyte: 2.77"
"PIK3C2B","Oligodendrocyte",1.07953914023683,"InN",0.393901744044521,2.74063051651484,65,"Oligodendrocyte/InN: 2.741"
"TTYH2","Oligodendrocyte",1.20293475319836,"Astrocyte",0.440177620489533,2.73283942027889,66,"Oligodendrocyte/Astrocyte: 2.733"
"PLA2G16","Oligodendrocyte",1.20604010290479,"Microglia",0.44501318616561,2.71012217255055,67,"Oligodendrocyte/Microglia: 2.71"
"PALM2","Oligodendrocyte",1.6912914425745,"InN",0.630419980426144,2.68280114064792,68,"Oligodendrocyte/InN: 2.683"
"HDAC2-AS2","Oligodendrocyte",1.5886807175607,"InN",0.599690630774676,2.64916714724799,69,"Oligodendrocyte/InN: 2.649"
"RNF220","Oligodendrocyte",1.95285693679849,"Endothelial",0.743942318034534,2.62501122662017,70,"Oligodendrocyte/Endothelial: 2.625"
"CNP","Oligodendrocyte",1.32305390499671,"Endothelial",0.509490939931556,2.59681537256472,71,"Oligodendrocyte/Endothelial: 2.597"
"CLMN","Oligodendrocyte",1.796647828359,"Endothelial",0.692375614856716,2.59490338742044,72,"Oligodendrocyte/Endothelial: 2.595"
"VRK2","Oligodendrocyte",1.40187238644975,"Microglia",0.542658537615308,2.58334162143698,73,"Oligodendrocyte/Microglia: 2.583"
"APLP1","Oligodendrocyte",0.956931670924318,"Endothelial",0.376013986481323,2.54493637292359,74,"Oligodendrocyte/Endothelial: 2.545"
"LAMP2","Oligodendrocyte",1.50400587269044,"OPC",0.600932534231308,2.50278656424271,75,"Oligodendrocyte/OPC: 2.503"
"AATK","Oligodendrocyte",1.04775775981048,"InN",0.422823740481157,2.47800125560163,76,"Oligodendrocyte/InN: 2.478"
"ABHD17B","Oligodendrocyte",0.952127388898884,"OPC",0.385802496163415,2.46791401913478,77,"Oligodendrocyte/OPC: 2.468"
"RHOU","Oligodendrocyte",0.937802722393753,"OPC",0.382019707983921,2.45485429886048,78,"Oligodendrocyte/OPC: 2.455"
"PLEKHG3","Oligodendrocyte",0.902241768842665,"Endothelial",0.372586170129192,2.42156537514481,79,"Oligodendrocyte/Endothelial: 2.422"
"FA2H","Oligodendrocyte",1.35998829331626,"OPC",0.595384930107331,2.28421685626321,80,"Oligodendrocyte/OPC: 2.284"
"NDE1","Oligodendrocyte",0.823944904108694,"Microglia",0.363434424447304,2.26710748537845,81,"Oligodendrocyte/Microglia: 2.267"
"ZNF146","Oligodendrocyte",1.00346449800016,"OPC",0.446723458846779,2.24627670234872,82,"Oligodendrocyte/OPC: 2.246"
"NXPE3","Oligodendrocyte",0.890407175453042,"OPC",0.39655720665575,2.24534357340781,83,"Oligodendrocyte/OPC: 2.245"
"NDRG1","Oligodendrocyte",1.09296068740713,"Astrocyte",0.498306559181835,2.19334999162294,84,"Oligodendrocyte/Astrocyte: 2.193"
"LGR5","Oligodendrocyte",0.933066667700969,"OPC",0.426203966688227,2.18924914038521,85,"Oligodendrocyte/OPC: 2.189"
"BIN1","Oligodendrocyte",1.22647669079658,"ExN",0.566747136246782,2.16406332269939,86,"Oligodendrocyte/ExN: 2.164"
"SHROOM4","Oligodendrocyte",1.4916799608561,"OPC",0.690260874874985,2.16103797151513,87,"Oligodendrocyte/OPC: 2.161"
"PRUNE2","Oligodendrocyte",1.8471479077542,"ExN",0.854982581022571,2.16045092467848,88,"Oligodendrocyte/ExN: 2.16"
"LINC00320","Oligodendrocyte",1.37601486399996,"OPC",0.639161439749278,2.1528439896808,89,"Oligodendrocyte/OPC: 2.153"
"FAM102A","Oligodendrocyte",0.825220095135678,"Astrocyte",0.384470275816491,2.14638204054443,90,"Oligodendrocyte/Astrocyte: 2.146"
"AMER2","Oligodendrocyte",1.5182607304149,"Astrocyte",0.711630056240489,2.13349719717546,91,"Oligodendrocyte/Astrocyte: 2.133"
"PLD1","Oligodendrocyte",1.52334012085263,"Microglia",0.714225118861408,2.13285710712763,92,"Oligodendrocyte/Microglia: 2.133"
"UGT8","Oligodendrocyte",1.56280736189646,"OPC",0.734361561795906,2.12811705187096,93,"Oligodendrocyte/OPC: 2.128"
"CUEDC1","Oligodendrocyte",0.80456210316576,"Microglia",0.378244406135243,2.12709584098405,94,"Oligodendrocyte/Microglia: 2.127"
"AC012593.1","Oligodendrocyte",1.37628483043137,"Astrocyte",0.657162957606375,2.09428242188862,95,"Oligodendrocyte/Astrocyte: 2.094"
"AC096564.1","Oligodendrocyte",0.832033553831307,"ExN",0.397958574621665,2.09075418119163,96,"Oligodendrocyte/ExN: 2.091"
"C12orf76","Oligodendrocyte",0.992270400380526,"OPC",0.484332153439678,2.04873947214432,97,"Oligodendrocyte/OPC: 2.049"
"RYBP","Oligodendrocyte",1.45542142688016,"InN",0.71045511262559,2.04857618872139,98,"Oligodendrocyte/InN: 2.049"
"MYO1E","Oligodendrocyte",1.29747329349865,"Microglia",0.633894762193641,2.0468275980206,99,"Oligodendrocyte/Microglia: 2.047"
"QDPR","Oligodendrocyte",1.24759841062459,"ExN",0.611362687306057,2.0406845830289,100,"Oligodendrocyte/ExN: 2.041"
"AC004852.2","OPC",1.40213758603827,"InN",0.0389559703902855,35.9928804748224,1,"OPC/InN: 35.993"
"FERMT1","OPC",0.891857601796482,"InN",0.0442553434857078,20.1525404968217,2,"OPC/InN: 20.153"
"COL9A1","OPC",0.953736202032694,"Microglia",0.080181077341887,11.8947790881634,3,"OPC/Microglia: 11.895"
"PLPP4","OPC",1.32040875579617,"Oligodendrocyte",0.203669445919747,6.48309691143591,4,"OPC/Oligodendrocyte: 6.483"
"LINC02588","OPC",0.955501947835542,"ExN",0.165927042438178,5.75856673990646,5,"OPC/ExN: 5.759"
"MYT1","OPC",1.37819641392703,"InN",0.25647074060662,5.37369842137639,6,"OPC/InN: 5.374"
"ITGA8","OPC",1.38938789447049,"InN",0.27314345956315,5.08665994306655,7,"OPC/InN: 5.087"
"PLEKHH2","OPC",1.11280824925586,"Astrocyte",0.288455153895468,3.85782064985784,8,"OPC/Astrocyte: 3.858"
"BCHE","OPC",0.824988046884607,"Oligodendrocyte",0.217356634720828,3.79555033111466,9,"OPC/Oligodendrocyte: 3.796"
"MEGF11","OPC",1.75282408961135,"ExN",0.489268805680586,3.58253800213796,10,"OPC/ExN: 3.583"
"STK32A","OPC",1.25635113600723,"Astrocyte",0.357637609985704,3.51291670934008,11,"OPC/Astrocyte: 3.513"
"AFAP1L2","OPC",0.82560541712048,"Endothelial",0.238404041744588,3.4630512598649,12,"OPC/Endothelial: 3.463"
"SULF2","OPC",1.13031615234516,"InN",0.3658019356814,3.08996766307333,13,"OPC/InN: 3.09"
"CALCRL","OPC",0.935850324364682,"InN",0.308724314191613,3.03134635448194,14,"OPC/InN: 3.031"
"POU6F2","OPC",1.16058181629635,"Astrocyte",0.387318772882811,2.99645123746042,15,"OPC/Astrocyte: 2.996"
"SMOC1","OPC",1.82744595627948,"Oligodendrocyte",0.634758547403102,2.87896234521906,16,"OPC/Oligodendrocyte: 2.879"
"AL445250.1","OPC",1.54006927940446,"Oligodendrocyte",0.602615762704756,2.55564055027715,17,"OPC/Oligodendrocyte: 2.556"
"AMZ1","OPC",0.90668447694548,"Oligodendrocyte",0.363268710969719,2.49590578424757,18,"OPC/Oligodendrocyte: 2.496"
"TNK2","OPC",1.21836581581457,"ExN",0.488187085697789,2.49569448170284,19,"OPC/ExN: 2.496"
"PRKG2","OPC",0.917470289374745,"InN",0.368538227076624,2.48948473175346,20,"OPC/InN: 2.489"
"NTNG1","OPC",1.34126882134658,"InN",0.565471388619409,2.37194816279081,21,"OPC/InN: 2.372"
"RHBDL3","OPC",0.823980435158703,"ExN",0.357288623269198,2.3062039524776,22,"OPC/ExN: 2.306"
"KLHL1","OPC",0.806883631733091,"ExN",0.350518719107576,2.30197015950368,23,"OPC/ExN: 2.302"
"BCAN","OPC",0.991505974057965,"Astrocyte",0.440348351968836,2.25164002459611,24,"OPC/Astrocyte: 2.252"
